State,County,fips,acres,prod_bush,sales_USD
Kansas,Comanche,20033,1683,116262,1041000
Kansas,Cowley,20035,103074,3146034,27277000
Kansas,Crawford,20037,94186,3388359,30695000
Kansas,Decatur,20039,2920,116988,977000
Kansas,Dickinson,20041,116844,3243661,28872000
Kansas,Doniphan,20043,64240,3763489,34041000
Kansas,Douglas,20045,60363,2788217,25774000
Kansas,Edwards,20047,27906,1524086,13643000
Kansas,Elk,20049,18943,683691,4574000
Kansas,Ellis,20051,785,24539,221000
Kansas,Ellsworth,20053,13065,352430,3074000
Kansas,Finney,20055,20375,1096649,10399000
Kansas,Ford,20057,16439,930771,8661000
Kansas,Franklin,20059,98502,4459857,41165000
Kansas,Geary,20061,18412,706305,6373000
Kansas,Gove,20063,870,57970,521000
Kansas,Graham,20065,4780,204473,1749000
Kansas,Grant,20067,1745,105096,866000
Kansas,Gray,20069,15629,933819, (D)
Kansas,Greenwood,20073,39347,1343895,12139000
Kansas,Hamilton,20075, (D), (D), (D)
Kansas,Harper,20077,28443,658032,5845000
Kansas,Harvey,20079,104975,3535212,31915000
Kansas,Haskell,20081,9252,543144, (D)
Kansas,Hodgeman,20083,3059,155674, (D)
Kansas,Jackson,20085,52215,2233245,20490000
Kansas,Jefferson,20087,51340,2447744,22521000
Kansas,Jewell,20089,99880,4127369,37142000
Kansas,Johnson,20091,19724,891461,7281000
Kansas,Kearny,20093,2347,75227,692000
Kansas,Kingman,20095,31627,1016106,9179000
Kansas,Kiowa,20097,28748,1549212,13223000
Kansas,Labette,20099,95947,3868668,35722000
Kansas,Lane,20101,1791,67176,560000
Kansas,Leavenworth,20103,34296,1535849,13663000
Kansas,Lincoln,20105,35386,946662,8315000
Kansas,Linn,20107,79870,3406132,30750000
Kansas,Logan,20109, (D), (D), (D)
Kansas,Lyon,20111,108103,4338274,39655000
Kansas,Mcpherson,20113,122700,3609170,31655000
Kansas,Marion,20115,110101,2977885,25812000
Kansas,Marshall,20117,164304,4864045,43953000
Kansas,Meade,20119,26767,1848941,16510000
Kansas,Miami,20121,66395,2872934,25704000
Kansas,Mitchell,20123,65048,2268018,20401000
Kansas,Montgomery,20125,90994,3441623,29884000
Kansas,Morris,20127,54961,1902910,16941000
Kansas,Morton,20129,292,14335,133000
Kansas,Nemaha,20131,120356,4329001,40115000
Kansas,Neosho,20133,66129,2568800,22867000
Kansas,Ness,20135,625,22331,200000
Kansas,Norton,20137,14878,528670,4962000
Kansas,Osage,20139,108885,4663046,41347000
Kansas,Osborne,20141,35618,1141653,10754000
Kansas,Ottawa,20143,77893,2368798,20356000
Kansas,Pawnee,20145,19170,989085,8935000
Kansas,Phillips,20147,28395,1187909,10627000
Kansas,Pottawatomie,20149,43901,2024214,17676000
Kansas,Pratt,20151,44124,2139746,19128000
Kansas,Rawlins,20153,3116,187493,1734000
Kansas,Reno,20155,139896,4374025,38898000
Kansas,Republic,20157,101190,4510856,39602000
Kansas,Rice,20159,73986,2344918,20881000
Kansas,Riley,20161,43501,1618225,14602000
Kansas,Rooks,20163,26556,699913,5854000
Kansas,Rush,20165,6265,186859,1665000
Kansas,Russell,20167,14087,413977,3655000
Kansas,Saline,20169,67536,1569420,13684000
Kansas,Scott,20171,2000,113507,1020000
Kansas,Sedgwick,20173,125586,3833479,34923000
Kansas,Seward,20175,22164,1538662,13823000
Kansas,Shawnee,20177,49029,2168163,19447000
Kansas,Sheridan,20179,17942,921036,8446000
Kansas,Sherman,20181,9186,467813,4112000
Kansas,Smith,20183,89249,3609679,31416000
Kansas,Stafford,20185,44422,1803000,17154000
Kansas,Stanton,20187,260,14040, (D)
Kansas,Stevens,20189,12572,759024,6321000
Kansas,Sumner,20191,199443,5564624,49175000
Kansas,Thomas,20193,20184,1177012,10423000
Kansas,Trego,20195,719,18361,169000
Kansas,Wabaunsee,20197,32153,1383192,12763000
Kansas,Wallace,20199, (D), (D), (D)
Kansas,Washington,20201,133682,4437922,39002000
Kansas,Wichita,20203,1130,68408,616000
Kansas,Wilson,20205,87660,3218365,29469000
Kansas,Woodson,20207,46586,1801320,15702000
Kansas,Wyandotte,20209,3488,170584,1501000
Kentucky,Adair,21001,13016,715077,6918000
Kentucky,Allen,21003,5590,271042,2542000
Kentucky,Anderson,21005,686,37078,320000
Kentucky,Ballard,21007,40629,2040154,19212000
Kentucky,Barren,21009,26121,1443425,13662000
Kentucky,Bath,21011,3455,162331,1556000
Kentucky,Boone,21015,4899,280815,2896000
Kentucky,Bourbon,21017,11664,576295,5343000
Kentucky,Boyle,21021,1446,86722, (D)
Kentucky,Bracken,21023,796,36715, (D)
Kentucky,Breathitt,21025, (D), (D), (D)
Kentucky,Breckinridge,21027,42016,2074136,19386000
Kentucky,Bullitt,21029,5686,279125,2215000
Kentucky,Butler,21031,28369,1367774,13082000
Kentucky,Caldwell,21033,32540,1583997,15154000
Kentucky,Calloway,21035,46092,2077279,19770000
Kentucky,Campbell,21037,365,19050,188000
Kentucky,Carlisle,21039,36161,1781823,17374000
Kentucky,Carroll,21041,3321,131545, (D)
Kentucky,Casey,21045,8509,437176, (D)
Kentucky,Christian,21047,95022,5065713,48846000
Kentucky,Clark,21049,7847,406939,3997000
Kentucky,Clay,21051,445,21150,201000
Kentucky,Clinton,21053,1438,72031,703000
Kentucky,Crittenden,21055,22064,1061159,9900000
Kentucky,Cumberland,21057,3021,186251,1837000
Kentucky,Daviess,21059,99142,5620466,53356000
Kentucky,Edmonson,21061,12547,608293,5935000
Kentucky,Estill,21065,1094,43214,388000
Kentucky,Fayette,21067,5615,286464,2596000
Kentucky,Fleming,21069,20456,901079,8095000
Kentucky,Franklin,21073,994,41985, (D)
Kentucky,Fulton,21075,55652,2823910,26885000
Kentucky,Gallatin,21077,4259,235899,2706000
Kentucky,Garrard,21079,1219,53173,488000
Kentucky,Grant,21081,656,28059, (D)
Kentucky,Graves,21083,91122,4433250,43011000
Kentucky,Grayson,21085,23053,1138369,10715000
Kentucky,Green,21087,17620,935464,8770000
Kentucky,Greenup,21089,657,32378,281000
Kentucky,Hancock,21091,7781,435704,4111000
Kentucky,Hardin,21093,38144,1961898,18711000
Kentucky,Harrison,21097,4999,263657,2410000
Kentucky,Hart,21099,9088,443860,4376000
Kentucky,Henderson,21101,82582,4580162,45015000
Kentucky,Henry,21103,10626,490581,4639000
Kentucky,Hickman,21105,48911,2526606,24541000
Kentucky,Hopkins,21107,40599,2007983,19410000
Kentucky,Jefferson,21111,1295,57353,524000
Kentucky,Jessamine,21113,2664,133503,1109000
Kentucky,Kenton,21117,210,10664, (D)
Kentucky,Knox,21121, (D), (D), (D)
Kentucky,Larue,21123,28101,1498388,14248000
Kentucky,Laurel,21125, (D), (D), (D)
Kentucky,Lawrence,21127, (D), (D), (D)
Kentucky,Lee,21129, (D), (D), (D)
Kentucky,Letcher,21133, (D), (D), (D)
Kentucky,Lewis,21135,12704,663427,4919000
Kentucky,Lincoln,21137,11908,626776,5911000
Kentucky,Livingston,21139,21483,952270,9227000
Kentucky,Logan,21141,73976,3660215,36896000
Kentucky,Lyon,21143,4850,200505,1943000
Kentucky,Mccracken,21145,27165,1218829,11785000
Kentucky,Mccreary,21147, (D), (D), (D)
Kentucky,Mclean,21149,53296,2767376,26870000
Kentucky,Madison,21151,1063,59855,373000
Kentucky,Marion,21155,23530,1244980,11728000
Kentucky,Marshall,21157,27716,1066794,10221000
Kentucky,Mason,21161,11121,567543,5301000
Kentucky,Meade,21163,26169,1428434,13497000
Kentucky,Mercer,21167,6395,343548,3320000
Kentucky,Metcalfe,21169,4829,277473,2576000
Kentucky,Monroe,21171,6488,366801,3474000
Kentucky,Montgomery,21173,1678,59141,568000
Kentucky,Morgan,21175, (D), (D), (D)
Kentucky,Muhlenberg,21177,27995,1358539,13149000
Kentucky,Nelson,21179,33156,1736388,16535000
Kentucky,Nicholas,21181,1528,80928,748000
Kentucky,Ohio,21183,35233,1744678,17128000
Kentucky,Oldham,21185,6507,320632,2950000
Kentucky,Owen,21187,1565,74237,750000
Kentucky,Pendleton,21191,2385,119494,1150000
Kentucky,Perry,21193,6,300, (D)
Kentucky,Powell,21197,2964,106436,986000
Kentucky,Pulaski,21199,19429,1060950,10482000
Kentucky,Robertson,21201, (D), (D), (D)
Kentucky,Rockcastle,21203,1441,65122, (D)
Kentucky,Rowan,21205,957,42340,423000
Kentucky,Russell,21207,10202,546095,4578000
Kentucky,Scott,21209,3917,203541,1851000
Kentucky,Shelby,21211,34978,1889164,17809000
Kentucky,Simpson,21213,35776,1820588,17436000
Kentucky,Spencer,21215,10074,514784,4895000
Kentucky,Taylor,21217,16200,879710,8862000
Kentucky,Todd,21219,51501,2639610,25237000
Kentucky,Trigg,21221,25005,1262894,12388000
Kentucky,Trimble,21223,10613,496731,4621000
Kentucky,Union,21225,73081,4322477,42233000
Kentucky,Warren,21227,44831,2291673,22471000
Kentucky,Washington,21229,4566,241328,2354000
Kentucky,Wayne,21231,8587,465647,4514000
Kentucky,Webster,21233,52613,2688325,25378000
Kentucky,Whitley,21235,30,1800,15000
Kentucky,Woodford,21239,5692,317913,2941000
Louisiana,Acadia,22001,32993,1232671, (D)
Louisiana,Allen,22003, (D), (D), (D)
Louisiana,Ascension,22005,7007,258946,2481000
Louisiana,Assumption,22007,6980,278489,2737000
Louisiana,Avoyelles,22009,92162,4471930,43236000
Louisiana,Beauregard,22011,4532,160005,1506000
Louisiana,Bossier,22015,9160,424782,4128000
Louisiana,Caddo,22017,14083,725120,6492000
Louisiana,Calcasieu,22019,1128,37900,387000
Louisiana,Caldwell,22021,5080,196208, (D)
Louisiana,Cameron,22023,950,39500,395000
Louisiana,Catahoula,22025,71916,3722696,36343000
Louisiana,Claiborne,22027,1200,42000,420000
Louisiana,Concordia,22029,125756,7014583,66587000
Louisiana,De Soto,22031, (D), (D), (D)
Louisiana,East Baton Rouge,22033, (D), (D), (D)
Louisiana,East Carroll,22035,126555,8237991,79923000
Louisiana,East Feliciana,22037, (D), (D), (D)
Louisiana,Evangeline,22039,25790,992056,9678000
Louisiana,Franklin,22041,51807,3061560,29982000
Louisiana,Grant,22043,4793,250074,2176000
Louisiana,Iberia,22045,6976,325384,3572000
Louisiana,Iberville,22047,15121,873320, (D)
Louisiana,Jefferson Davis,22053,11465,355176,3360000
Louisiana,Lafayette,22055,3737,149080,1426000
Louisiana,Lafourche,22057, (D), (D), (D)
Louisiana,La Salle,22059, (D), (D), (D)
Louisiana,Madison,22065,101521,5734523,56618000
Louisiana,Morehouse,22067,75704,4613109,44587000
Louisiana,Natchitoches,22069,20827,981070,9650000
Louisiana,Ouachita,22073,16142,844736,8279000
Louisiana,Pointe Coupee,22077,57109,3073816,29828000
Louisiana,Rapides,22079,51163,2506823,24933000
Louisiana,Red River,22081,6165,295212,2920000
Louisiana,Richland,22083,43254,2468213,23640000
Louisiana,Saint James,22093,4946,217018,2197000
Louisiana,St. John The Baptist,22095, (D), (D), (D)
Louisiana,Saint Landry,22097,97115,4213000,39314000
Louisiana,Saint Martin,22099,9238,382965,3782000
Louisiana,Saint Mary,22101,4688,214449,2181000
Louisiana,Tangipahoa,22105,867,31838,318000
Louisiana,Tensas,22107,61226,3906149,36342000
Louisiana,Terrebonne,22109, (D), (D), (D)
Louisiana,Vermilion,22113,7524,268923,2655000
Louisiana,Washington,22117,3019,153480,1522000
Louisiana,West Baton Rouge,22121,9148,520404, (D)
Louisiana,West Carroll,22123,50247,3115697,31728000
Louisiana,West Feliciana,22125, (D), (D), (D)
Maine,Aroostook,23003,1254,39229, (D)
Maine,Franklin,23007, (D), (D), (D)
Maine,Kennebec,23011, (D), (D), (D)
Maine,Penobscot,23019, (D), (D), (D)
Maine,Somerset,23025, (D), (D), (D)
Maine,York,23031, (D), (D), (D)
Maryland,Allegany,24001, (D), (D), (D)
Maryland,Anne Arundel,24003,4245,176519,1595000
Maryland,Baltimore,24005,13385,752533,6985000
Maryland,Calvert,24009,3263, (D), (D)
Maryland,Caroline,24011,49254,2498798,23295000
Maryland,Carroll,24013,29135,1445075,13194000
Maryland,Cecil,24015,18126,946255,8842000
Maryland,Charles,24017,8842,415657,3744000
Maryland,Dorchester,24019,47140,2464332,22338000
Maryland,Frederick,24021,41503,2103469,19593000
Maryland,Garrett,24023,3425,140275, (D)
Maryland,Harford,24025,15001,788061,7522000
Maryland,Howard,24027, (D),167926,1464000
Maryland,Kent,24029,47110,2449545,22279000
Maryland,Montgomery,24031,14559,834356,6713000
Maryland,Prince Georges,24033,3610,135853, (D)
Maryland,Queen Annes,24035,59334,3122609,28450000
Maryland,St Marys,24037,15056,686201,6091000
Maryland,Somerset,24039,19469,1079068,9692000
Maryland,Talbot,24041,39307,1994869,17659000
Maryland,Washington,24043,18978,1039837,9129000
Maryland,Wicomico,24045,24979,1062007,9551000
Maryland,Worcester,24047,33401,1627999,15096000
Massachusetts,Berkshire,25003, (D), (D), (D)
Massachusetts,Hampden,25013, (D), (D), (D)
Massachusetts,Hampshire,25015,127,7280,69000
Massachusetts,Worcester,25027, (D), (D), (D)
Michigan,Alcona,26001,3095,134862,1225000
Michigan,Allegan,26005,52974,2621381,24770000
Michigan,Alpena,26007,7841,285006,2421000
Michigan,Antrim,26009,1761,65877,591000
Michigan,Arenac,26011,21514,929686,9486000
Michigan,Barry,26015,35441,1564120,14722000
Michigan,Bay,26017,62837,2913203,27155000
Michigan,Benzie,26019, (D), (D), (D)
Michigan,Berrien,26021,43163,1887041,17627000
Michigan,Branch,26023,81501,3523111,31212000
Michigan,Calhoun,26025,73670,2814313,26507000
Michigan,Cass,26027,59407,2742155,24942000
Michigan,Charlevoix,26029, (D), (D), (D)
Michigan,Cheboygan,26031, (D), (D), (D)
Michigan,Clare,26035,2824,112817,1078000
Michigan,Clinton,26037,76885,3187501,29435000
Michigan,Delta,26041, (D), (D), (D)
Michigan,Eaton,26045,89937,3841335,35693000
Michigan,Genesee,26049,48961,1780176,16624000
Michigan,Gladwin,26051,7409,283288,2623000
Michigan,Grand Traverse,26055,1947,66431,632000
Michigan,Gratiot,26057,100574,4228815,40004000
Michigan,Hillsdale,26059,91124,3803596,35674000
Michigan,Huron,26063,66153,3399190,31057000
Michigan,Ingham,26065,65526,2782725,26198000
Michigan,Ionia,26067,72065,3114324,28998000
Michigan,Iosco,26069,2646,103240,964000
Michigan,Iron,26071, (D), (D), (D)
Michigan,Isabella,26073,70610,2996205,28615000
Michigan,Jackson,26075,43887,1501946,13858000
Michigan,Kalamazoo,26077,36566,1752011,16340000
Michigan,Kalkaska,26079, (D), (D), (D)
Michigan,Kent,26081,28905,1206582,11707000
Michigan,Lake,26085,580,24579,227000
Michigan,Lapeer,26087,52197,2107348,19140000
Michigan,Leelanau,26089,565, (D), (D)
Michigan,Lenawee,26091,152255,7386531,70799000
Michigan,Livingston,26093,24325,955776,8696000
Michigan,Macomb,26099,35141,1357327,12701000
Michigan,Manistee,26101,329,6535,83000
Michigan,Mason,26105,7474,323417,3069000
Michigan,Mecosta,26107,7227,262628,2201000
Michigan,Menominee,26109,612,6897, (D)
Michigan,Midland,26111,27805,1186870,11162000
Michigan,Monroe,26115,99914,4716393,43674000
Michigan,Montcalm,26117,33790,1165986,11013000
Michigan,Montmorency,26119,3798,138225,1279000
Michigan,Muskegon,26121,10639,438059,4053000
Michigan,Newaygo,26123,16064,533503,4959000
Michigan,Oakland,26125,2495,94804,898000
Michigan,Oceana,26127,8841,362230,3265000
Michigan,Ogemaw,26129,6059,258624,2340000
Michigan,Osceola,26133,1479,63441,607000
Michigan,Oscoda,26135,120,3340,32000
Michigan,Otsego,26137,889,22031,209000
Michigan,Ottawa,26139,41154,1881791,17740000
Michigan,Presque Isle,26141,5198,204214,1821000
Michigan,Saginaw,26145,128150,5506777,50775000
Michigan,St Clair,26147,93558,3659730,33039000
Michigan,St Joseph,26149,63509,2994733,26671000
Michigan,Sanilac,26151,139410,6508775,61207000
Michigan,Schoolcraft,26153, (D), (D), (D)
Michigan,Shiawassee,26155,94305,3682776,33561000
Michigan,Tuscola,26157,84455,3707205,36967000
Michigan,Van Buren,26159,28063,1346118,12899000
Michigan,Washtenaw,26161,62682,2307053,21528000
Michigan,Wayne,26163,3657,114392,1013000
Michigan,Wexford,26165, (D), (D), (D)
Minnesota,Aitkin,27001,4995,172084,1493000
Minnesota,Anoka,27003,5489,232213,2330000
Minnesota,Becker,27005,86237,3089889,28477000
Minnesota,Beltrami,27007,17782,475414,4055000
Minnesota,Benton,27009,54340,2081362,18830000
Minnesota,Big Stone,27011,117604,5420748,49019000
Minnesota,Blue Earth,27013,161950,9246445,84883000
Minnesota,Brown,27015,134274,7223683,66299000
Minnesota,Carver,27019,48084,2413639,22470000
Minnesota,Cass,27021, (D), (D), (D)
Minnesota,Chippewa,27023,109184,5308475,48637000
Minnesota,Chisago,27025,31368,1210601,11052000
Minnesota,Clay,27027,210459,7864217,72584000
Minnesota,Clearwater,27029,16293,505157,4488000
Minnesota,Cottonwood,27033,152023,8528137,78934000
Minnesota,Crow Wing,27035,4855,236011,2225000
Minnesota,Dakota,27037,65489,3373894,31032000
Minnesota,Dodge,27039,92757,5040411,46247000
Minnesota,Douglas,27041,82326,3510498,32278000
Minnesota,Faribault,27043,171440,9833806,90634000
Minnesota,Fillmore,27045,82605,4342668,39328000
Minnesota,Freeborn,27047,157334,8562606,80455000
Minnesota,Goodhue,27049,113522,6122650,57383000
Minnesota,Grant,27051,126077,5768640,52468000
Minnesota,Hennepin,27053,14765,712695,6346000
Minnesota,Houston,27055,24820,1234243,10994000
Minnesota,Hubbard,27057,1540,57390, (D)
Minnesota,Isanti,27059,35367,1231602,11663000
Minnesota,Itasca,27061,2818,71205,650000
Minnesota,Jackson,27063,158909,8738101,80225000
Minnesota,Kanabec,27065,16812,678742,6209000
Minnesota,Kandiyohi,27067,128626,5883274,54051000
Minnesota,Kittson,27069,150649,4579395,40455000
Minnesota,Koochiching,27071,3829,116393,1058000
Minnesota,Lac Qui Parle,27073,165882,7989923,72912000
Minnesota,Lake Of The Woods,27077,32859,959811,8515000
Minnesota,Le Sueur,27079,99778,5414062,49979000
Minnesota,Lincoln,27081,105213,4981525,45540000
Minnesota,Lyon,27083,154568,7848062,73363000
Minnesota,Mcleod,27085,97909,4596643,42298000
Minnesota,Mahnomen,27087,83420,2808440,25434000
Minnesota,Marshall,27089,321603,9562795,86466000
Minnesota,Martin,27091,179087,10346314,95808000
Minnesota,Meeker,27093,110033,5056740,46080000
Minnesota,Mille Lacs,27095,25469,866492,7772000
Minnesota,Morrison,27097,38723,1526903,13902000
Minnesota,Mower,27099,170760,9067637,83474000
Minnesota,Murray,27101,161709,8479082,78401000
Minnesota,Nicollet,27103,103642,5835913,52802000
Minnesota,Nobles,27105,176225,9212296,85260000
Minnesota,Norman,27107,216652,7359227,66890000
Minnesota,Olmsted,27109,69899,3731461,33970000
Minnesota,Otter Tail,27111,179243,7512012,68048000
Minnesota,Pennington,27113,110456,2860427,24949000
Minnesota,Pine,27115,11569,400298,3647000
Minnesota,Pipestone,27117,83912,4360226,39669000
Minnesota,Polk,27119,311160,10772149,96521000
Minnesota,Pope,27121,93627,4284557,39189000
Minnesota,Ramsey,27123, (D), (D), (D)
Minnesota,Red Lake,27125,71818,2289799,20129000
Minnesota,Redwood,27127,216964,11354746,104161000
Minnesota,Renville,27129,228655,11814235,108090000
Minnesota,Rice,27131,73043,3731692,34755000
Minnesota,Rock,27133,113772,6425767,58105000
Minnesota,Roseau,27135,188292,5449071,50945000
Minnesota,St. Louis,27137, (D), (D), (D)
Minnesota,Scott,27139,38130,1914638,17525000
Minnesota,Sherburne,27141,19533,906445,8100000
Minnesota,Sibley,27143,131259,7155182,64959000
Minnesota,Stearns,27145,114288,5280674,47767000
Minnesota,Steele,27147,88042,4749632,44381000
Minnesota,Stevens,27149,117546,5257845,47929000
Minnesota,Swift,27151,111264,5251564,47557000
Minnesota,Todd,27153,48600,1910373,16778000
Minnesota,Traverse,27155,167575,7748116,70384000
Minnesota,Wabasha,27157,40860,2236324,20278000
Minnesota,Wadena,27159,14188,616385,5658000
Minnesota,Waseca,27161,95958,5390080,50335000
Minnesota,Washington,27163,19583,933902,8790000
Minnesota,Watonwan,27165,103896,6046601,55786000
Minnesota,Wilkin,27167,170393,6735179,61122000
Minnesota,Winona,27169,34666,1780849,16492000
Minnesota,Wright,27171,87051,4006310,37343000
Minnesota,Yellow Medicine,27173,153832,7603239,69356000
Mississippi,Adams,28001,7219,299956,2873000
Mississippi,Alcorn,28003,16993,708538,7002000
Mississippi,Amite,28005,535,27250, (D)
Mississippi,Attala,28007,1616,62397, (D)
Mississippi,Benton,28009,13385,616627,5537000
Mississippi,Bolivar,28011,289325,15925710,154530000
Mississippi,Calhoun,28013,26244,1065252,9427000
Mississippi,Carroll,28015,12719,738574,7212000
Mississippi,Chickasaw,28017,38912,1500382,14625000
Mississippi,Choctaw,28019,900,47700,471000
Mississippi,Claiborne,28021,3560,177679,1733000
Mississippi,Clay,28025,3732,158949,1576000
Mississippi,Coahoma,28027,103866,5883996,58465000
Mississippi,Copiah,28029, (D), (D), (D)
Mississippi,Covington,28031,1240,48667,481000
Mississippi,De Soto,28033,38545,1707106,16790000
Mississippi,Franklin,28037,1018,51535,470000
Mississippi,George,28039,1544, (D), (D)
Mississippi,Grenada,28043, (D), (D), (D)
Mississippi,Hancock,28045, (D), (D), (D)
Mississippi,Hinds,28049,10588,550051,5418000
Mississippi,Holmes,28051,22726,1306360, (D)
Mississippi,Humphreys,28053,73594,3838184,35708000
Mississippi,Issaquena,28055,61390,2981279,28954000
Mississippi,Itawamba,28057,8412,313411,3027000
Mississippi,Jackson,28059, (D), (D), (D)
Mississippi,Jefferson,28063, (D), (D), (D)
Mississippi,Jefferson Davis,28065,1685,53030,521000
Mississippi,Jones,28067,2425,78426, (D)
Mississippi,Lafayette,28071,6228,221836,2195000
Mississippi,Lamar,28073,640,29466,293000
Mississippi,Lauderdale,28075, (D), (D), (D)
Mississippi,Lawrence,28077,5136,168985, (D)
Mississippi,Leake,28079,903,33214, (D)
Mississippi,Lee,28081,45499,1644614,15837000
Mississippi,Leflore,28083,125161,7774512,75852000
Mississippi,Lincoln,28085, (D), (D), (D)
Mississippi,Lowndes,28087,17762,669816,6470000
Mississippi,Madison,28089,11685,555258,5187000
Mississippi,Marion,28091, (D), (D), (D)
Mississippi,Marshall,28093,21573,915289,8923000
Mississippi,Monroe,28095,35117,1309843,12866000
Mississippi,Montgomery,28097,2116,83593,835000
Mississippi,Newton,28101,5530,268400,2621000
Mississippi,Noxubee,28103,18989,977286,9208000
Mississippi,Oktibbeha,28105,2630,70550, (D)
Mississippi,Panola,28107,31157,1396033,13907000
Mississippi,Pearl River,28109, (D), (D), (D)
Mississippi,Perry,28111,102,4080,36000
Mississippi,Pike,28113, (D), (D), (D)
Mississippi,Pontotoc,28115,32131,1214121,11643000
Mississippi,Prentiss,28117,23946,871719,8579000
Mississippi,Quitman,28119,79167,3476267,31846000
Mississippi,Rankin,28121,9413,466764,4580000
Mississippi,Scott,28123,4349,194965,1983000
Mississippi,Sharkey,28125,94485,5534472,54063000
Mississippi,Simpson,28127,3060,182699,1733000
Mississippi,Smith,28129, (D), (D), (D)
Mississippi,Sunflower,28133,234373,14089970,137517000
Mississippi,Tallahatchie,28135,112633,6033009,59205000
Mississippi,Tate,28137,23797,1074190,10394000
Mississippi,Tippah,28139,14753,712935,6942000
Mississippi,Tishomingo,28141,322,12138,115000
Mississippi,Tunica,28143,94599,4637800,42061000
Mississippi,Union,28145,22305,890389,8432000
Mississippi,Walthall,28147,3333,131394,1129000
Mississippi,Warren,28149,15632,766291,7573000
Mississippi,Washington,28151,250753,16056803,153895000
Mississippi,Wayne,28153, (D), (D), (D)
Mississippi,Webster,28155,9177,293114,2808000
Mississippi,Wilkinson,28157,3340,143468, (D)
Mississippi,Winston,28159,779,32419, (D)
Mississippi,Yalobusha,28161,6174,282566, (D)
Mississippi,Yazoo,28163,54148,2849356,27840000
Missouri,Adair,29001,45641,2177568,19829000
Missouri,Andrew,29003,66318,3255466,31325000
Missouri,Atchison,29005,138704,7487975,67840000
Missouri,Audrain,29007,163441,8212481,76399000
Missouri,Barry,29009,9254,441034,4506000
Missouri,Barton,29011,92383,4019606,36748000
Missouri,Bates,29013,113023,5543340,52101000
Missouri,Benton,29015,16135,713495,6614000
Missouri,Bollinger,29017,30238,1225043,11533000
Missouri,Boone,29019,49116,2251390,21156000
Missouri,Buchanan,29021,63769,3112321,28151000
Missouri,Butler,29023,114700,5648105,51731000
Missouri,Caldwell,29025,65800,2960024,28339000
Missouri,Callaway,29027,67960,3250196,32503000
Missouri,Camden,29029, (D), (D), (D)
Missouri,Cape Girardeau,29031,99494,4608889,43865000
Missouri,Carroll,29033,143068,7234224,66852000
Missouri,Cass,29037,85170,3615795,33872000
Missouri,Cedar,29039,8834,388434,2649000
Missouri,Chariton,29041,121450,5617198,51801000
Missouri,Christian,29043,135,5960, (D)
Missouri,Clark,29045,69322,3574562,33456000
Missouri,Clay,29047,22033,1032094,9146000
Missouri,Clinton,29049,66760,3630925,34120000
Missouri,Cole,29051,13206,683547,6162000
Missouri,Cooper,29053,62810,3344250,31248000
Missouri,Crawford,29055,1301,55775,530000
Missouri,Dade,29057,34154,1441048,12937000
Missouri,Dallas,29059,1411,66006,651000
Missouri,Daviess,29061,75597,2888425,25916000
Missouri,De Kalb,29063,51430,2353763,22235000
Missouri,Dent,29065,258,11080, (D)
Missouri,Dunklin,29069,115160,5548356,53041000
Missouri,Franklin,29071,30500,1357504,12875000
Missouri,Gasconade,29073,17197,746854,7139000
Missouri,Gentry,29075,51218,2294473,20772000
Missouri,Greene,29077,4209,160961,1403000
Missouri,Grundy,29079,67665,3065919,28019000
