FIPS,state,state_code,state_name,county,county_code,Dem16,Rep16,Dem18,Rep18,Dist
16005,ID,16,Idaho,Bannock County,5,"11,671","19,311","12,423","16,370",2
16007,ID,16,Idaho,Bear Lake County,7,322,"2,375",291,"1,844",2
16011,ID,16,Idaho,Bingham County,11,"3,049","11,578","3,054","9,927",2
16013,ID,16,Idaho,Blaine County,13,"5,640","4,820","6,764","3,670",2
16019,ID,16,Idaho,Bonneville County,19,"8,699","30,653","9,446","25,370",2
16023,ID,16,Idaho,Butte County,23,170,941,175,836,2
16025,ID,16,Idaho,Camas County,25,125,416,133,392,2
16029,ID,16,Idaho,Caribou County,29,354,"2,399",323,"1,916",2
16031,ID,16,Idaho,Cassia County,31,"1,091","6,135","1,027","5,067",2
16033,ID,16,Idaho,Clark County,33,38,212,32,217,2
16037,ID,16,Idaho,Custer County,37,413,"1,628",453,"1,609",2
16039,ID,16,Idaho,Elmore County,39,"1,858","5,842","1,991","4,933",2
16041,ID,16,Idaho,Franklin County,41,477,"4,590",399,"3,396",2
16043,ID,16,Idaho,Fremont County,43,735,"4,351",751,"3,981",2
16047,ID,16,Idaho,Gooding County,47,"1,000","3,676",958,"3,414",2
16051,ID,16,Idaho,Jefferson County,51,"1,249","8,765","1,183","7,379",2
16053,ID,16,Idaho,Jerome County,53,"1,320","4,710","1,299","4,000",2
16059,ID,16,Idaho,Lemhi County,59,716,"2,940",802,"2,608",2
16063,ID,16,Idaho,Lincoln County,63,376,"1,221",350,"1,111",2
16065,ID,16,Idaho,Madison County,65,"1,469","12,473","1,410","7,292",2
16067,ID,16,Idaho,Minidoka County,67,"1,221","4,785","1,081","4,004",2
16071,ID,16,Idaho,Oneida County,71,223,"1,653",199,"1,292",2
16077,ID,16,Idaho,Power County,77,696,"1,885",648,"1,537",2
16081,ID,16,Idaho,Teton County,81,"2,182","2,605","2,503","2,244",2
16083,ID,16,Idaho,Twin Falls County,83,"6,295","20,097","6,865","17,246",2
25003,MA,25,Massachusetts,Berkshire County,3,45739,0,44678,0,1
25011,MA,25,Massachusetts,Franklin County,11,5510,0,6263,0,1
25013,MA,25,Massachusetts,Hampden County,13,144014,0,121380,0,1
25015,MA,25,Massachusetts,Hampshire County,15,23162,0,22729,0,1
25027,MA,25,Massachusetts,Worcester County,27,17378,0,16740,0,1
25011,MA,25,Massachusetts,Franklin County,11,24842,0,19278,5726,2
25013,MA,25,Massachusetts,Hampden County,13,143,0,74,68,2
25015,MA,25,Massachusetts,Hampshire County,15,42116,0,34258,7084,2
25021,MA,25,Massachusetts,Norfolk County,21,1320,0,821,651,2
25027,MA,25,Massachusetts,Worcester County,27,207066,0,136901,79862,2
25009,MA,25,Massachusetts,Essex County,9,62735,26076,42444,22193,3
25017,MA,25,Massachusetts,Middlesex County,17,135427,60108,103562,51628,3
25027,MA,25,Massachusetts,Worcester County,27,38551,21335,27169,19624,3
25005,MA,25,Massachusetts,Bristol County,5,101477,53731,90732,0,4
25017,MA,25,Massachusetts,Middlesex County,17,44064,10583,41055,0,4
25021,MA,25,Massachusetts,Norfolk County,21,104975,41219,99965,0,4
25023,MA,25,Massachusetts,Plymouth County,23,3373,2847,3563,0,4
25027,MA,25,Massachusetts,Worcester County,27,11934,4675,9974,0,4
25017,MA,25,Massachusetts,Middlesex County,17,261980,0,219045,66869,5
25025,MA,25,Massachusetts,Suffolk County,25,19337,0,13926,6248,5
25027,MA,25,Massachusetts,Worcester County,27,4289,0,3272,1739,5
25009,MA,25,Massachusetts,Essex County,9,226319,0,161146,72238,6
25017,MA,25,Massachusetts,Middlesex County,17,82604,0,56557,32560,6
25017,MA,25,Massachusetts,Middlesex County,17,69756,0,60383,0,7
25021,MA,25,Massachusetts,Norfolk County,21,15485,0,12909,0,7
25025,MA,25,Massachusetts,Suffolk County,25,168113,0,143267,0,7
25005,MA,25,Massachusetts,Bristol County,5,1930,1284,1917,0,8
25021,MA,25,Massachusetts,Norfolk County,21,135758,54783,129765,0,8
25023,MA,25,Massachusetts,Plymouth County,23,73207,33109,70165,0,8
25025,MA,25,Massachusetts,Suffolk County,25,60124,13568,57312,0,8
25001,MA,25,Massachusetts,Barnstable County,1,74632,48126,72289,45535,9
25005,MA,25,Massachusetts,Bristol County,5,49015,22660,40790,22444,9
25007,MA,25,Massachusetts,Dukes County,7,8247,2253,7916,2157,9
25019,MA,25,Massachusetts,Nantucket County,19,4045,1635,2901,1240,9
25023,MA,25,Massachusetts,Plymouth County,23,75851,53129,68451,60087,9
23005,ME,23,Maine,Cumberland County,5,NA,NA,97640,"43,004",1
23011,ME,23,Maine,Kennebec County,11,NA,NA,18020,12758,1
23013,ME,23,Maine,Knox County,13,NA,NA,12689,6578,1
23015,ME,23,Maine,Lincoln County,15,NA,NA,10409,7506,1
23023,ME,23,Maine,Sagadahoc County,23,NA,NA,10634,7301,1
23031,ME,23,Maine,York County,31,NA,NA,50588,33933,1
23001,ME,23,Maine,Androscoggin County,1,NA,NA,NA,NA,
23003,ME,23,Maine,Aroostook County,3,NA,NA,NA,NA,
23007,ME,23,Maine,Franklin County,7,NA,NA,NA,NA,
23009,ME,23,Maine,Hancock County,9,NA,NA,NA,NA,
23017,ME,23,Maine,Oxford County,17,NA,NA,NA,NA,
23019,ME,23,Maine,Penobscot County,19,NA,NA,NA,NA,
23021,ME,23,Maine,Piscataquis County,21,NA,NA,NA,NA,
23025,ME,23,Maine,Somerset County,25,NA,NA,NA,NA,
23027,ME,23,Maine,Waldo County,27,NA,NA,NA,NA,
23029,ME,23,Maine,Washington County,29,NA,NA,NA,NA,
30001,MT,30,Montana,Beaverhead County,1,"1,424","3,417","1,681","3,113",1
30003,MT,30,Montana,Big Horn County,3,"2,393","1,851","2,865","1,705",1
30005,MT,30,Montana,Blaine County,5,"1,476","1,241","1,742","1,173",1
30007,MT,30,Montana,Broadwater County,7,710,"2,393",897,"2,249",1
30009,MT,30,Montana,Carbon County,9,"2,156","3,758","2,442","3,450",1
30011,MT,30,Montana,Carter County,11,89,677,100,636,1
30013,MT,30,Montana,Cascade County,13,"14,833","19,546","15,826","17,219",1
30015,MT,30,Montana,Chouteau County,15,911,"1,681","1,071","1,515",1
30017,MT,30,Montana,Custer County,17,"1,612","3,535","1,638","3,085",1
30019,MT,30,Montana,Daniels County,19,200,633,240,684,1
30021,MT,30,Montana,Dawson County,21,"1,098","3,149","1,128","2,811",1
30023,MT,30,Montana,Deer Lodge County,23,"2,537","1,627","2,693","1,379",1
30025,MT,30,Montana,Fallon County,25,227,"1,219",226,"1,025",1
30027,MT,30,Montana,Fergus County,27,"1,559","4,230","1,752","3,915",1
30029,MT,30,Montana,Flathead County,29,"15,029","30,768","18,051","28,450",1
30031,MT,30,Montana,Gallatin County,31,"26,777","25,972","31,297","23,157",1
30033,MT,30,Montana,Garfield County,33,56,651,55,606,1
30035,MT,30,Montana,Glacier County,35,"3,544","1,613","3,564","1,307",1
30037,MT,30,Montana,Golden Valley County,37,96,373,108,323,1
30039,MT,30,Montana,Granite County,39,575,"1,188",609,"1,133",1
30041,MT,30,Montana,Hill County,41,"2,968","3,422","3,315","2,834",1
30043,MT,30,Montana,Jefferson County,43,"2,329","4,342","2,621","4,016",1
30045,MT,30,Montana,Judith Basin County,45,324,875,311,849,1
30047,MT,30,Montana,Lake County,47,"5,613","7,328","6,416","7,013",1
30049,MT,30,Montana,Lewis and Clark County,49,"15,765","18,653","18,798","15,686",1
30051,MT,30,Montana,Liberty County,51,238,713,299,653,1
30053,MT,30,Montana,Lincoln County,53,"2,445","6,531","2,628","6,453",1
30057,MT,30,Montana,Madison County,57,"1,437","3,270","1,667","3,159",1
30055,MT,30,Montana,McCone County,55,200,838,194,813,1
30059,MT,30,Montana,Meagher County,59,226,742,264,680,1
30061,MT,30,Montana,Mineral County,61,666,"1,288",702,"1,286",1
30063,MT,30,Montana,Missoula County,63,"34,912","23,941","39,416","20,567",1
30065,MT,30,Montana,Musselshell County,65,456,"1,892",502,"1,833",1
30067,MT,30,Montana,Park County,67,"4,167","4,969","4,741","4,711",1
30069,MT,30,Montana,Petroleum County,69,48,272,46,259,1
30071,MT,30,Montana,Phillips County,71,493,"1,767",451,"1,588",1
30073,MT,30,Montana,Pondera County,73,955,"1,774","1,004","1,607",1
30075,MT,30,Montana,Powder River County,75,162,861,172,785,1
30077,MT,30,Montana,Powell County,77,784,"1,953",859,"1,806",1
30079,MT,30,Montana,Prairie County,79,141,522,149,484,1
30081,MT,30,Montana,Ravalli County,81,"7,181","14,980","8,289","14,495",1
30083,MT,30,Montana,Richland County,83,896,"3,772",962,"3,260",1
30085,MT,30,Montana,Roosevelt County,85,"1,947","1,685","1,865","1,476",1
30087,MT,30,Montana,Rosebud County,87,"1,250","2,223","1,349","1,918",1
30089,MT,30,Montana,Sanders County,89,"1,623","4,079","1,853","4,077",1
30091,MT,30,Montana,Sheridan County,91,536,"1,260",661,"1,087",1
30093,MT,30,Montana,Silver Bow County,93,"10,126","6,235","10,822","5,032",1
30095,MT,30,Montana,Stillwater County,95,"1,200","3,558","1,350","3,373",1
30097,MT,30,Montana,Sweet Grass County,97,505,"1,587",580,"1,475",1
30099,MT,30,Montana,Teton County,99,"1,046","2,172","1,117","1,959",1
30101,MT,30,Montana,Toole County,101,493,"1,511",542,"1,310",1
30103,MT,30,Montana,Treasure County,103,96,346,95,308,1
30105,MT,30,Montana,Valley County,105,"1,116","2,701","1,256","2,442",1
30107,MT,30,Montana,Wheatland County,107,242,689,277,631,1
30109,MT,30,Montana,Wibaux County,109,105,408,114,402,1
30111,MT,30,Montana,Yellowstone County,111,"25,926","42,677","29,612","37,399",1
33001,NH,33,New Hampshire,Belknap County,1,12924,16573,11965,13821,1
33003,NH,33,New Hampshire,Carroll County,3,12191,12697,12146,11464,1
33009,NH,33,New Hampshire,Grafton County,9,867,801,848,679,1
33011,NH,33,New Hampshire,Hillsborough County,11,37548,36686,37234,28399,1
33013,NH,33,New Hampshire,Merrimack County,13,6130,4466,6043,4221,1
33015,NH,33,New Hampshire,Rockingham County,15,61832,62896,59793,52361,1
33017,NH,33,New Hampshire,Strafford County,17,33500,24714,30819,21469,1
33003,NH,33,New Hampshire,Carroll County,3,326,353,291,304,2
33005,NH,33,New Hampshire,Cheshire County,5,22145,15868,19784,11830,2
33007,NH,33,New Hampshire,Coos County,7,7633,6930,6111,5120,2
33009,NH,33,New Hampshire,Grafton County,9,28265,19331,25814,13981,2
33011,NH,33,New Hampshire,Hillsborough County,11,56175,58073,50255,42961,2
33013,NH,33,New Hampshire,Merrimack County,13,37315,31855,33623,23823,2
33015,NH,33,New Hampshire,Rockingham County,15,13217,18250,11418,13728,2
33019,NH,33,New Hampshire,Sullivan County,19,10627,10036,9200,7553,2
35001,NM,35,New Mexico,Bernalillo County,1,168113,86866,137467,80839,1
35043,NM,35,New Mexico,Sandoval County,43,6936,4197,5836,4026,1
35049,NM,35,New Mexico,Santa Fe County,49,1172,1619,893,1493,1
35057,NM,35,New Mexico,Torrance County,57,3134,3114,1940,3132,1
35061,NM,35,New Mexico,Valencia County,61,1733,1083,1200,1017,1
35001,NM,35,New Mexico,Bernalillo County,1,316,400,536,168,2
35003,NM,35,New Mexico,Catron County,3,469,1536,553,1264,2
35005,NM,35,New Mexico,Chaves County,5,4929,14920,6058,10505,2
35006,NM,35,New Mexico,Cibola County,6,2945,4943,4355,2634,2
35011,NM,35,New Mexico,De Baca County,11,162,715,292,500,2
35013,NM,35,New Mexico,Dona Ana County,13,36362,32633,39206,21461,2
35015,NM,35,New Mexico,Eddy County,15,4324,14881,5198,10413,2
35017,NM,35,New Mexico,Grant County,17,6194,6374,7176,4530,2
35019,NM,35,New Mexico,Guadalupe County,19,698,1050,1162,505,2
35023,NM,35,New Mexico,Hidalgo County,23,652,1161,817,760,2
35025,NM,35,New Mexico,Lea County,25,2884,14430,3910,9842,2
35027,NM,35,New Mexico,Lincoln County,27,2192,6545,2812,4953,2
35029,NM,35,New Mexico,Luna County,29,2757,4255,3198,2890,2
35031,NM,35,New Mexico,McKinley County,31,909,955,1327,296,2
35035,NM,35,New Mexico,Otero County,35,5580,13982,6873,10176,2
35041,NM,35,New Mexico,Roosevelt County,41,446,2125,561,1562,2
35051,NM,35,New Mexico,Sierra County,51,1640,3453,2052,2611,2
35053,NM,35,New Mexico,Socorro County,53,2728,3952,3879,2325,2
35061,NM,35,New Mexico,Valencia County,61,9045,15205,11524,10372,2
35001,NM,35,New Mexico,Bernalillo County,1,6123,5653,5753,4211,3
35007,NM,35,New Mexico,Colfax County,7,2999,2260,2474,1935,3
35009,NM,35,New Mexico,Curry County,9,4318,8681,3319,6415,3
35021,NM,35,New Mexico,Harding County,21,228,285,202,244,3
35028,NM,35,New Mexico,Los Alamos County,28,6514,4151,6217,3087,3
35031,NM,35,New Mexico,McKinley County,31,14684,4627,12668,3056,3
35033,NM,35,New Mexico,Mora County,33,1789,614,1788,464,3
35037,NM,35,New Mexico,Quay County,37,1555,1933,1304,1646,3
35039,NM,35,New Mexico,Rio Arriba County,39,11594,3093,9916,2324,3
35041,NM,35,New Mexico,Roosevelt County,41,1261,1974,945,1389,3
35045,NM,35,New Mexico,San Juan County,45,17993,27083,14150,19753,3
35047,NM,35,New Mexico,San Miguel County,47,8449,2124,7379,1552,3
35043,NM,35,New Mexico,Sandoval County,43,26772,22617,24721,17483,3
35049,NM,35,New Mexico,Santa Fe County,49,53686,13577,51799,10049,3
35055,NM,35,New Mexico,Taos County,55,12123,2903,12098,1888,3
35059,NM,35,New Mexico,Union County,59,524,1155,468,931,3
32003,NV,32,Nevada,Clark County,3,"116,537","54,174","100,707","46,978",1
32510,NV,32,Nevada,Carson City,510,"8,451","14,594","8,983","13,624",2
32001,NV,32,Nevada,Churchill County,1,"1,983","8,033","1,983","7,506",2
32005,NV,32,Nevada,Douglas County,5,"7,361","18,555","8,093","17,734",2
32007,NV,32,Nevada,Elko County,7,"3,168","13,600","2,965","12,069",2
32011,NV,32,Nevada,Eureka County,11,85,699,89,658,2
32013,NV,32,Nevada,Humboldt County,13,"1,160","4,719","1,164","4,322",2
32015,NV,32,Nevada,Lander County,15,376,"1,781",376,"1,692",2
32019,NV,32,Nevada,Lyon County,19,"4,790","12,845","4,644","11,991",2
32027,NV,32,Nevada,Pershing County,27,393,"1,405",377,"1,369",2
32029,NV,32,Nevada,Storey County,29,693,"1,653",722,"1,608",2
32031,NV,32,Nevada,Washoe County,31,"87,262","104,792","90,706","94,862",2
32003,NV,32,Nevada,Clark County,3,"146,869","142,926","148,501","122,566",3
32003,NV,32,Nevada,Clark County,3,"121,699","97,666","114,408","83,446",4
32009,NV,32,Nevada,Esmeralda County,9,62,328,54,290,4
32017,NV,32,Nevada,Lincoln County,17,261,"1,676",304,"1,538",4
32019,NV,32,Nevada,Lyon County,19,827,"2,971",879,"2,976",4
32021,NV,32,Nevada,Mineral County,21,579,"1,115",646,"1,006",4
32023,NV,32,Nevada,Nye County,23,"4,839","11,985","4,960","11,160",4
32033,NV,32,Nevada,White Pine County,33,718,"2,587",711,"2,332",4
41007,OR,41,Oregon,Clatsop County,7,"11,165","7,156","11,101","6,526",1
41009,OR,41,Oregon,Columbia County,9,"12,348","11,711","12,130","10,642",1
41051,OR,41,Oregon,Multnomah County,51,"26,287","5,385","27,710","4,183",1
41067,OR,41,Oregon,Washington County,67,"154,293","92,442","158,464","75,189",1
41071,OR,41,Oregon,Yamhill County,71,"21,298","23,062","21,793","19,906",1
41001,OR,41,Oregon,Baker County,1,"1,524","7,036","1,894","6,004",2
41013,OR,41,Oregon,Crook County,13,"2,030","9,720","2,698","8,335",2
41017,OR,41,Oregon,Deschutes County,17,"31,539","63,565","46,924","45,939",2
41021,OR,41,Oregon,Gilliam County,21,134,872,256,707,2
41023,OR,41,Oregon,Grant County,23,647,"3,555",770,"2,845",2
41025,OR,41,Oregon,Harney County,25,668,"3,178",672,"2,681",2
41027,OR,41,Oregon,Hood River County,27,"5,284","5,289","6,735","3,578",2
41029,OR,41,Oregon,Jackson County,29,"34,895","69,481","46,142","51,835",2
41031,OR,41,Oregon,Jefferson County,31,"2,223","6,856","3,006","5,394",2
41033,OR,41,Oregon,Josephine County,33,"5,856","20,884","8,137","15,721",2
41035,OR,41,Oregon,Klamath County,35,"5,431","24,137","7,126","19,665",2
41037,OR,41,Oregon,Lake County,37,521,"3,292",571,"2,768",2
41045,OR,41,Oregon,Malheur County,45,"2,038","8,033","2,121","6,359",2
41049,OR,41,Oregon,Morrow County,49,753,"3,284",934,"2,611",2
41055,OR,41,Oregon,Sherman County,55,133,854,200,755,2
41059,OR,41,Oregon,Umatilla County,59,"5,907","20,746","7,596","15,332",2
41061,OR,41,Oregon,Union County,61,"2,474","10,157","3,281","7,926",2
41063,OR,41,Oregon,Wallowa County,63,907,"3,325","1,212","2,692",2
41065,OR,41,Oregon,Wasco County,65,"3,565","8,004","4,846","5,858",2
41069,OR,41,Oregon,Wheeler County,69,111,684,177,592,2
41005,OR,41,Oregon,Clackamas County,5,"22,913",0,"21,225","24,109",3
41051,OR,41,Oregon,Multnomah County,51,"251,774",0,"257,794","52,078",3
41003,OR,41,Oregon,Benton County,3,"27,050","10,471","26,770","8,741",4
41011,OR,41,Oregon,Coos County,11,"14,534","14,870","13,116","14,804",4
41015,OR,41,Oregon,Curry County,15,"5,574","6,227","5,070","6,172",4
41019,OR,41,Oregon,Douglas County,19,"22,424","28,128","18,824","28,379",4
41033,OR,41,Oregon,Josephine County,33,"6,422","8,937","5,853","8,569",4
41039,OR,41,Oregon,Lane County,39,"119,691","59,409","116,561","55,535",4
41043,OR,41,Oregon,Linn County,43,"24,933","29,701","22,516","30,214",4
41003,OR,41,Oregon,Benton County,3,"3,237","3,542","3,450","3,313",5
41005,OR,41,Oregon,Clackamas County,5,"87,250","61,157","87,424","56,763",5
41041,OR,41,Oregon,Lincoln County,41,"14,571","8,699","14,223","8,857",5
41047,OR,41,Oregon,Marion County,47,"65,374","61,687","63,916","57,074",5
41051,OR,41,Oregon,Multnomah County,51,"2,877","1,101","3,005",921,5
41053,OR,41,Oregon,Polk County,53,"19,026","18,646","18,367","17,241",5
41057,OR,41,Oregon,Tillamook County,57,"7,170","5,611","6,802","5,718",5
44001,RI,44,Rhode Island,Bristol County,1,14047,9422,13493,7568,1
44005,RI,44,Rhode Island,Newport County,5,22666,15160,21189,12257,1
44007,RI,44,Rhode Island,Providence County,7,93520,46415,81340,37741,1
44003,RI,44,Rhode Island,Kent County,3,44597,25294,41046,25842,2
44007,RI,44,Rhode Island,Providence County,7,54475,24770,49533,26785,2
44009,RI,44,Rhode Island,Washington County,9,33834,20224,35836,19643,2
49003,UT,49,Utah,Box Elder County,3,"2,914","15,300",2453,14456,1
49005,UT,49,Utah,Cache County,5,"10,219","31,574",7587,24188,1
49009,UT,49,Utah,Daggett County,9,95,310,72,326,1
49011,UT,49,Utah,Davis County,11,"18,707","57,066",16795,46974,1
49013,UT,49,Utah,Duchesne County,13,713,"5,755",575,4908,1
49029,UT,49,Utah,Morgan County,29,816,"4,037",574,3954,1
49033,UT,49,Utah,Rich County,33,130,932,118,908,1
49043,UT,49,Utah,Summit County,43,"10,529","8,562",10472,7437,1
49047,UT,49,Utah,Uintah County,47,"1,397","10,362",1070,8677,1
49057,UT,49,Utah,Weber County,57,"27,861","49,030",23592,44864,1
49001,UT,49,Utah,Beaver County,1,320,"2,020",277,1769,2
49011,UT,49,Utah,Davis County,11,"13,198","40,209",15109,33025,2
49017,UT,49,Utah,Garfield County,17,386,"1,829",427,1670,2
49021,UT,49,Utah,Iron County,21,"2,731","13,542",2919,11945,2
49023,UT,49,Utah,Juab County,23,107,233,82,207,2
49025,UT,49,Utah,Kane County,25,794,"2,507",798,2200,2
49027,UT,49,Utah,Millard County,27,455,"4,166",491,3992,2
49031,UT,49,Utah,Piute County,31,53,621,60,621,2
49035,UT,49,Utah,Salt Lake County,35,"57,950","31,559",64167,26564,2
49039,UT,49,Utah,Sanpete County,39,541,"4,523",580,4008,2
49041,UT,49,Utah,Sevier County,41,824,"7,273",759,6282,2
49045,UT,49,Utah,Tooele County,45,"5,252","14,632",6142,14160,2
49053,UT,49,Utah,Washington County,53,"10,875","46,382",12954,44026,2
49055,UT,49,Utah,Wayne County,55,294,"1,046",286,1020,2
49007,UT,49,Utah,Carbon County,7,"2,456","5,352",1804,4726,3
49015,UT,49,Utah,Emery County,15,537,"3,659",438,3208,3
49019,UT,49,Utah,Grand County,19,"2,210","2,299",2231,1961,3
49035,UT,49,Utah,Salt Lake County,35,"36,166","51,753",36268,45787,3
49037,UT,49,Utah,San Juan County,37,"2,117","3,227",2283,2761,3
49049,UT,49,Utah,Utah County,49,"28,777","134,808",24005,108519,3
49051,UT,49,Utah,Wasatch County,51,"3,453","8,491",3657,7894,3
49023,UT,49,Utah,Juab County,23,745,"2,869",698,2707,4
49035,UT,49,Utah,Salt Lake County,35,"104,722","114,981",124754,104742,4
49039,UT,49,Utah,Sanpete County,39,926,"3,427",996,3389,4
49049,UT,49,Utah,Utah County,49,"7,020","26,320",8516,23432,4
51033,VA,51,Virginia,Caroline County,33,"5,999","7,391",5575,5775,1
51057,VA,51,Virginia,Essex County,57,"1,961","3,093",2113,2313,1
51061,VA,51,Virginia,Fauquier County,61,"1,918","5,107",1996,3915,1
51630,VA,51,Virginia,Fredericksburg city,630,"5,924","4,320",6312,3393,1
51073,VA,51,Virginia,Gloucester County,73,"4,758","13,818",4818,10792,1
51085,VA,51,Virginia,Hanover County,85,"17,458","41,364",18146,35497,1
51095,VA,51,Virginia,James City County,95,"11,649","20,425",13940,16442,1
51097,VA,51,Virginia,King and Queen County,97,"1,259","2,237",1239,1728,1
51099,VA,51,Virginia,King George County,99,"3,385","8,107",3618,6138,1
51101,VA,51,Virginia,King William County,101,"2,383","5,932",2455,5054,1
51103,VA,51,Virginia,Lancaster County,103,"2,374","3,972",2439,3271,1
51115,VA,51,Virginia,Mathews County,115,"1,324","3,748",1378,3027,1
51119,VA,51,Virginia,Middlesex County,119,"1,663","4,001",1800,3328,1
51127,VA,51,Virginia,New Kent County,127,"3,124","8,243",3412,7259,1
51133,VA,51,Virginia,Northumberland County,133,"2,258","4,813",2384,3892,1
51153,VA,51,Virginia,Prince William County,153,"38,074","40,105",39426,29992,1
51159,VA,51,Virginia,Richmond County,159,881,"2,615",1012,1893,1
51177,VA,51,Virginia,Spotsylvania County,177,"6,390","8,552",6509,6491,1
51179,VA,51,Virginia,Stafford County,179,"25,232","37,102",26763,29214,1
51193,VA,51,Virginia,Westmoreland County,193,"2,771","5,268",3129,3836,1
51001,VA,51,Virginia,Accomack County,1,"5,660","9,492",5729,7025,2
51650,VA,51,Virginia,Hampton city,650,"5,964","8,273",6820,5927,2
51095,VA,51,Virginia,James City County,95,"3,974","5,123",4472,3904,2
51710,VA,51,Virginia,Norfolk city,710,"12,240","14,242",13998,9421,2
51131,VA,51,Virginia,Northampton County,131,"2,741","3,240",2807,2312,2
51735,VA,51,Virginia,Poquoson city,735,"1,249","5,700",1555,4429,2
51810,VA,51,Virginia,Virginia Beach city,810,"72,110","119,362",86822,82586,2
51830,VA,51,Virginia,Williamsburg city,830,"4,700","2,702",4408,1787,2
51199,VA,51,Virginia,York County,199,"10,802","22,341",12960,16067,2
51550,VA,51,Virginia,Chesapeake city,550,"29,858","19,313",29758,0,3
51620,VA,51,Virginia,Franklin city,620,"2,484","1,351",2152,0,3
51650,VA,51,Virginia,Hampton city,650,"33,987","9,905",31900,0,3
51093,VA,51,Virginia,Isle of Wight County,93,"8,249","12,109",8975,0,3
51700,VA,51,Virginia,Newport News city,700,"45,828","25,712",44518,0,3
51710,VA,51,Virginia,Norfolk city,710,"42,881","10,898",38121,0,3
51740,VA,51,Virginia,Portsmouth city,740,"29,352","12,578",26301,0,3
51800,VA,51,Virginia,Suffolk city,800,"15,698","11,423",16890,0,3
51036,VA,51,Virginia,Charles City County,36,"2,515","1,485",2085,1224,4
51550,VA,51,Virginia,Chesapeake city,550,"20,648","36,784",21871,27865,4
51041,VA,51,Virginia,Chesterfield County,41,"21,213","27,381",20104,20808,4
51043,VA,51,Virginia,Clarke County,43,"2,288","5,706",1948,4357,4
51053,VA,51,Virginia,Dinwiddie County,53,"5,655","7,436",4756,5705,4
51595,VA,51,Virginia,Emporia city,595,"1,411",823,1138,626,4
51081,VA,51,Virginia,Greensville County,81,"2,455","1,682",2067,1381,4
51087,VA,51,Virginia,Henrico County,87,"30,459","10,830",28563,8084,4
51670,VA,51,Virginia,Hopewell city,670,"4,728","4,090",3803,2971,4
51730,VA,51,Virginia,Petersburg city,730,"11,500","1,749",9074,1024,4
51149,VA,51,Virginia,Prince George County,149,"6,259","9,217",5321,7139,4
51760,VA,51,Virginia,Richmond city,760,"75,620","22,529",73254,14005,4
51175,VA,51,Virginia,Southampton County,175,"3,206","4,691",2895,3967,4
51800,VA,51,Virginia,Suffolk city,800,"7,253","7,480",6587,5453,4
51181,VA,51,Virginia,Surry County,181,"2,210","1,850",1944,1478,4
51183,VA,51,Virginia,Sussex County,183,"2,716","1,998",2232,1619,4
51003,VA,51,Virginia,Albemarle County,3,"31,326","22,784",34409,18807,5
51011,VA,51,Virginia,Appomattox County,11,"1,863","5,802",1744,4909,5
51019,VA,51,Virginia,Bedford County,19,"5,496","17,198",4975,14050,5
51025,VA,51,Virginia,Brunswick County,25,"4,117","3,280",3666,2463,5
51029,VA,51,Virginia,Buckingham County,29,"2,790","4,146",2737,3363,5
51031,VA,51,Virginia,Campbell County,31,"6,479","20,326",6045,15829,5
51037,VA,51,Virginia,Charlotte County,37,"1,992","3,546",1820,2888,5
51540,VA,51,Virginia,Charlottesville city,540,"17,404","4,565",17422,3010,5
51049,VA,51,Virginia,Cumberland County,49,"1,833","2,848",1790,2350,5
51590,VA,51,Virginia,Danville city,590,"10,682","7,932",9216,5847,5
51061,VA,51,Virginia,Fauquier County,61,"10,564","18,901",11109,15047,5
51065,VA,51,Virginia,Fluvanna County,65,"5,590","7,760",5790,6172,5
51067,VA,51,Virginia,Franklin County,67,"7,451","19,049",6727,15355,5
51079,VA,51,Virginia,Greene County,79,"3,023","6,411",3062,5050,5
51083,VA,51,Virginia,Halifax County,83,"6,493","9,981",5791,7843,5
51089,VA,51,Virginia,Henry County,89,"2,630","3,830",2362,2986,5
51111,VA,51,Virginia,Lunenburg County,111,"2,017","3,170",1911,2557,5
51113,VA,51,Virginia,Madison County,113,"2,219","4,652",2202,3813,5
51117,VA,51,Virginia,Mecklenburg County,117,"5,736","8,664",5153,6616,5
51125,VA,51,Virginia,Nelson County,125,"3,730","4,414",3669,3686,5
51143,VA,51,Virginia,Pittsylvania County,143,"8,742","21,272",7788,17429,5
51147,VA,51,Virginia,Prince Edward County,147,"4,368","4,625",3815,3227,5
51157,VA,51,Virginia,Rappahannock County,157,"1,794","2,602",1837,2042,5
51009,VA,51,Virginia,Amherst County,9,"4,436","10,516",4217,8326,6
51015,VA,51,Virginia,Augusta County,15,"8,664","27,194",8371,21412,6
51017,VA,51,Virginia,Bath County,17,522,"1,715",526,1216,6
51515,VA,51,Virginia,Bedford city,515,"3,698","15,224",4198,12170,6
51023,VA,51,Virginia,Botetourt County,23,"3,836","13,714",4258,11261,6
51530,VA,51,Virginia,Buena Vista city,530,620,"1,719",564,1191,6
51660,VA,51,Virginia,Harrisonburg city,660,"9,935","7,457",9130,4562,6
51091,VA,51,Virginia,Highland County,91,324,"1,053",382,800,6
51678,VA,51,Virginia,Lexington city,678,"1,389","1,019",1431,697,6
51680,VA,51,Virginia,Lynchburg city,680,"13,203","21,082",13191,13579,6
51139,VA,51,Virginia,Page County,139,"2,498","7,948",2372,5898,6
51770,VA,51,Virginia,Roanoke city,770,"19,663","18,260",19669,11538,6
